kind,path
created,results\resumen_global_final_modelos_v03.csv
created,results\seleccion_final_modelos_v03.csv
created,results\model_registry_final_v03.csv
created,results\metricas_por_bin_final_modelos_v03.csv
created,results\diagnostics_final_modelos_v03.csv
created,notebooks\conclusion\notebook_conclusion_final_v03.ipynb
created,notas\notas_modelado_final_v03.txt
created,notas\notas_conclusiones_final_v03.txt
created,notas\notas_resultados_finales_v03.txt
backup,notebooks\conclusion\notebook_conclusion_final_actualizado_backup_pre_v03.ipynb
